period,gdp_growth_pct,industry_va_pct_gdp,services_va_pct_gdp,agriculture_va_pct_gdp,gross_capital_formation_pct,brent_usd_bbl,gdp_growth_pct_lag1,gdp_growth_pct_lag2,gdp_growth_pct_roll3_mean,gdp_growth_pct_roll3_std,industry_va_pct_gdp_lag1,industry_va_pct_gdp_lag2,industry_va_pct_gdp_roll3_mean,industry_va_pct_gdp_roll3_std,services_va_pct_gdp_lag1,services_va_pct_gdp_lag2,services_va_pct_gdp_roll3_mean,services_va_pct_gdp_roll3_std,agriculture_va_pct_gdp_lag1,agriculture_va_pct_gdp_lag2,agriculture_va_pct_gdp_roll3_mean,agriculture_va_pct_gdp_roll3_std,gross_capital_formation_pct_lag1,gross_capital_formation_pct_lag2,gross_capital_formation_pct_roll3_mean,gross_capital_formation_pct_roll3_std,brent_usd_bbl_lag1,brent_usd_bbl_lag2,brent_usd_bbl_roll3_mean,brent_usd_bbl_roll3_std
1991Q1,10.687415726767227,24.821274114263275,40.35879499753805,31.742879001348605,18.33205565516192,20.73,10.687415726767227,10.687415726767227,0.2024848547173216,0.0,24.821274114263275,24.821274114263275,29.139922122548118,0.0,40.35879499753805,40.35879499753805,35.003355381657606,0.0,31.742879001348605,31.742879001348605,30.47220883909782,0.0,18.33205565516192,18.33205565516192,5.461669795877597,0.0,20.73,20.73,19.822222222222223,0.0
1991Q2,-0.700000175699572,29.6032934131737,34.2440119760479,30.4827844311377,3.1062874251497,18.846666666666668,10.687415726767227,10.687415726767227,0.2024848547173216,0.0,24.821274114263275,24.821274114263275,29.139922122548118,0.0,40.35879499753805,40.35879499753805,35.003355381657606,0.0,31.742879001348605,31.742879001348605,30.47220883909782,0.0,18.33205565516192,18.33205565516192,5.461669795877597,0.0,20.73,20.73,19.822222222222223,0.0
1991Q3,-9.379960986915691,32.99519884020739,30.40725917138688,29.190963084807166,-5.05333369267883,19.89,-0.700000175699572,10.687415726767227,0.2024848547173216,10.064082743340835,29.6032934131737,24.821274114263275,29.139922122548118,4.106616133884701,34.2440119760479,40.35879499753805,35.003355381657606,5.019035577730526,30.4827844311377,31.742879001348605,30.47220883909782,1.2759908281937704,3.1062874251497,18.33205565516192,5.461669795877597,11.869287186759689,18.846666666666668,20.73,19.822222222222223,0.9434942932956621
1991Q4,-15.694955452219574,35.167625844147125,28.474323724079234,27.960863655344905,-7.502569429208977,20.576666666666668,-9.379960986915691,-0.700000175699572,-8.591638871611613,7.528496513535549,32.99519884020739,29.6032934131737,32.5887060325094,2.8043495061472408,30.40725917138688,34.2440119760479,31.04186495717134,2.936727602066575,29.190963084807166,30.4827844311377,29.211537057096592,1.2610862643354885,-5.05333369267883,3.1062874251497,-3.149871898912702,5.554667950410161,19.89,18.846666666666668,19.77111111111111,0.8711061507795287
1992Q1,-19.987472316949663,36.291209873775735,28.07099277464922,26.885934835738816,-5.597181515326034,17.94666666666667,-15.694955452219574,-9.379960986915691,-15.02079625202831,5.335793485940186,35.167625844147125,32.99519884020739,34.818011519376746,1.6755879014287816,28.474323724079234,30.40725917138688,28.984191890038446,1.2488031586784987,27.960863655344905,29.190963084807166,28.01258719196363,1.153384281335152,-7.502569429208977,-5.05333369267883,-6.0510282124046135,1.2861460032247385,20.576666666666668,19.89,19.471111111111114,1.364120935227492
1992Q2,-22.6000003264444,36.536586377876,28.8230534636211,26.0596253189768,-0.692931681915313,19.99,-19.987472316949663,-15.694955452219574,-19.427476031871212,3.486417654016933,36.291209873775735,35.167625844147125,35.99847403193295,0.7299205028982899,28.07099277464922,28.474323724079234,28.45612332078318,0.37636054653000295,26.885934835738816,27.960863655344905,26.96880793668684,0.9533245858911086,-5.597181515326034,-7.502569429208977,-4.597560875483441,3.513149958376555,17.94666666666667,20.576666666666668,19.504444444444445,1.380597025981205
1992Q3,-23.87502822604223,36.07439080523073,30.35629293151913,25.575383798046747,5.854418340137893,20.083333333333332,-22.6000003264444,-19.987472316949663,-22.154166956478765,1.9817538398881342,36.536586377876,36.291209873775735,36.30072901896082,0.23124477818307335,28.8230534636211,28.07099277464922,29.08344638992982,1.1646898981278972,26.0596253189768,26.885934835738816,26.17364798425412,0.6626740388355327,-0.692931681915313,-5.597181515326034,-0.1452316190344849,5.745412633708315,19.99,17.94666666666667,19.34,1.2075641229810983
1992Q4,-24.15504476108159,35.07525860462272,32.29649831886757,25.526658965936566,12.689106819948279,19.203333333333333,-23.87502822604223,-22.6000003264444,-23.543357771189406,0.8288816359352974,36.07439080523073,36.536586377876,35.89541192924315,0.7469235528202414,30.35629293151913,28.8230534636211,30.491948238002596,1.7406914035067953,25.575383798046747,26.0596253189768,25.720556027653373,0.29465151544649326,5.854418340137893,-0.692931681915313,5.950197826056953,6.691533374256015,20.083333333333332,19.99,19.758888888888887,0.48338313919629144
1993Q1,-23.782538676900938,33.70982522483478,34.26945676619068,26.006899515634153,18.45537202663055,18.216666666666665,-24.15504476108159,-23.87502822604223,-23.937537221341586,0.19396063146406203,35.07525860462272,36.07439080523073,34.953158211562744,1.187002095822621,32.29649831886757,30.35629293151913,32.307416005525795,1.9566047623771412,25.526658965936566,25.575383798046747,25.70298075987249,0.2643264740690462,12.689106819948279,5.854418340137893,12.332965728905572,6.308021544813399,19.203333333333333,20.083333333333332,19.167777777777776,0.933841131702422
1993Q2,-23.0999987188387,32.1487261146497,35.9009554140127,27.1095541401274,21.7974522292994,18.276666666666667,-23.782538676900938,-24.15504476108159,-23.679194052273743,0.5350613248896204,33.70982522483478,35.07525860462272,33.6446033147024,1.4643560109781557,34.26945676619068,32.29649831886757,34.15563683302364,1.804922150835113,26.006899515634153,25.526658965936566,26.214370873899373,0.8115864442525019,18.45537202663055,12.689106819948279,17.647310358626076,4.607625393680082,18.216666666666665,19.203333333333333,18.56555555555556,0.5531458852512322
1993Q3,-22.38086247887991,30.567151829844455,36.91857337271111,28.814514906644984,21.85184135422918,16.496666666666666,-23.0999987188387,-23.782538676900938,-23.087799958206517,0.7009177186699128,32.1487261146497,33.70982522483478,32.14190105644298,1.5713478141263302,35.9009554140127,34.26945676619068,35.696328517638165,1.3363602896583098,27.1095541401274,26.006899515634153,27.31032285413551,1.414534235483022,21.7974522292994,18.45537202663055,20.701555203386377,1.9454417729357305,18.276666666666667,18.216666666666665,17.663333333333334,1.0108082574520911
